time_key,open,close,high,low,volume,turnover,pe_ratio,turnover_rate,last_close
2020-01-15 00:00:00,397.2,398.8,403.0,396.2,15938138,6348068062.0,41.215,0.00167,400.4
2020-01-16 00:00:00,399.0,400.0,403.0,396.4,13770626,5490470341.0,41.339,0.00144,398.8
2020-01-17 00:00:00,400.0,399.0,400.6,396.0,13670846,5445721499.0,41.236,0.00143,400.0
2020-01-20 00:00:00,405.0,396.0,405.0,396.0,13282412,5298844180.0,40.926,0.00139,399.0
2020-01-21 00:00:00,395.0,385.4,395.0,383.4,24173392,9349941564.0,39.83,0.00253,396.0
2020-01-22 00:00:00,387.4,391.0,392.8,382.6,18682305,7272503871.0,40.409,0.00196,385.4
2020-01-23 00:00:00,389.6,385.6,389.8,379.0,18621253,7161285961.0,39.851,0.00195,391.0
2020-01-24 00:00:00,387.0,385.8,388.6,383.4,8050690,3106177839.0,39.871,0.00084,385.6
2020-01-29 00:00:00,384.2,383.2,389.6,381.0,31761022,12247521357.0,39.603,0.00332,385.8
2020-01-30 00:00:00,386.0,375.0,389.0,370.2,24946774,9439561263.0,38.755,0.00261,383.2
2020-01-31 00:00:00,380.2,373.0,384.8,371.4,20299052,7653062872.0,38.548,0.00212,375.0
2020-02-03 00:00:00,378.0,380.0,383.2,369.6,28678448,10855939331.0,39.272,0.003,373.0
2020-02-04 00:00:00,390.0,393.0,393.6,384.8,28433595,11089845113.0,40.615,0.00298,380.0
2020-02-05 00:00:00,400.0,392.2,400.0,387.4,22398578,8822351403.0,40.533,0.00234,393.0
2020-02-06 00:00:00,398.0,400.0,400.0,392.2,17792132,7077740790.0,41.339,0.00186,392.2
2020-02-07 00:00:00,399.2,402.4,402.4,394.6,14896702,5941868209.0,41.591,0.00156,400.0
2020-02-10 00:00:00,395.6,400.6,401.0,395.0,16463493,6575890276.0,41.405,0.00172,402.4
2020-02-11 00:00:00,405.0,409.0,411.0,403.6,23184178,9473537305.0,42.273,0.00243,400.6
2020-02-12 00:00:00,410.0,411.0,413.6,408.2,17702662,7282363709.0,42.48,0.00185,409.0
2020-02-13 00:00:00,416.0,416.4,416.6,413.2,17862969,7417627167.0,43.038,0.00187,411.0
2020-02-14 00:00:00,415.0,415.0,420.0,413.4,13887305,5789567873.0,42.894,0.00145,416.4
2020-02-17 00:00:00,410.6,416.6,419.8,410.2,10679538,4452365366.0,43.059,0.00112,415.0
2020-02-18 00:00:00,413.0,408.2,414.4,407.4,13033177,5346215879.0,42.191,0.00136,416.6
2020-02-19 00:00:00,410.0,411.4,414.6,408.6,12501005,5140487520.0,42.521,0.00131,408.2
2020-02-20 00:00:00,416.0,410.0,416.0,405.6,16582652,6798445457.0,42.377,0.00174,411.4
2020-02-21 00:00:00,406.0,401.0,408.4,400.0,17446042,7033970047.0,41.447,0.00183,410.0
2020-02-24 00:00:00,393.2,390.4,395.8,390.0,23182425,9095302950.0,40.351,0.00243,401.0
2020-02-25 00:00:00,390.8,401.6,402.8,390.4,24081019,9589497268.0,41.509,0.00252,390.4
2020-02-26 00:00:00,397.6,399.6,403.8,395.6,18326061,7314707958.0,41.302,0.00192,401.6
2020-02-27 00:00:00,399.0,399.2,401.6,394.4,19178474,7618588228.0,41.26,0.00201,399.6
2020-02-28 00:00:00,391.4,386.0,391.8,384.4,31915446,12365897994.0,39.896,0.00334,399.2
2020-03-02 00:00:00,384.6,389.6,394.6,384.6,23089586,9009748775.0,40.268,0.00242,386.0
2020-03-03 00:00:00,393.0,394.0,398.8,393.0,21808968,8631161979.0,40.723,0.00228,389.6
2020-03-04 00:00:00,396.0,394.0,396.0,390.8,19557990,7691008421.0,40.723,0.00205,394.0
2020-03-05 00:00:00,398.0,406.2,406.8,394.0,27046138,10871236353.0,41.984,0.00283,394.0
2020-03-06 00:00:00,398.0,395.8,400.2,395.0,30386573,12051591766.0,40.909,0.00318,406.2
2020-03-09 00:00:00,380.0,383.4,384.6,373.6,16232306,6175186940.0,39.627,0.0017,0.0
